"RBP_Length","TBD_length","mutation_rate"
14,72,"2.227524e-07"
14,73,"2.195161e-07"
14,74,"2.163370e-07"
14,75,"2.132139e-07"
14,76,"2.101457e-07"
14,77,"2.071313e-07"
14,78,"2.041696e-07"
14,79,"2.012597e-07"
14,80,"1.984003e-07"
14,81,"1.955907e-07"
14,82,"1.928297e-07"
14,83,"1.901164e-07"
14,84,"1.874499e-07"
14,85,"1.848292e-07"
14,86,"1.822535e-07"
14,87,"1.797219e-07"
14,88,"1.772334e-07"
14,89,"1.747874e-07"
14,90,"1.723829e-07"
14,91,"1.700191e-07"
14,92,"1.676953e-07"
14,93,"1.654106e-07"
14,94,"1.631644e-07"
14,95,"1.609559e-07"
14,96,"1.587844e-07"
14,97,"1.566491e-07"
14,98,"1.545493e-07"
14,99,"1.524844e-07"
14,100,"1.504538e-07"
14,101,"1.484567e-07"
14,102,"1.464926e-07"
14,103,"1.445608e-07"
14,104,"1.426606e-07"
14,105,"1.407916e-07"
14,106,"1.389531e-07"
14,107,"1.371446e-07"
14,108,"1.353654e-07"
14,109,"1.336151e-07"
14,110,"1.318931e-07"
14,111,"1.301988e-07"
14,112,"1.285318e-07"
14,113,"1.268916e-07"
14,114,"1.252776e-07"
14,115,"1.236894e-07"
14,116,"1.221265e-07"
14,117,"1.205885e-07"
14,118,"1.190748e-07"
14,119,"1.175851e-07"
14,120,"1.161188e-07"
14,121,"1.146757e-07"
14,122,"1.132552e-07"
14,123,"1.118569e-07"
14,124,"1.104805e-07"
14,125,"1.091255e-07"
14,126,"1.077916e-07"
14,127,"1.064784e-07"
14,128,"1.051854e-07"
14,129,"1.039125e-07"
14,130,"1.026591e-07"
14,131,"1.014250e-07"
14,132,"1.002097e-07"
14,133,"9.901308e-08"
14,134,"9.783465e-08"
14,135,"9.667413e-08"
14,136,"9.553122e-08"
14,137,"9.440560e-08"
14,138,"9.329696e-08"
14,139,"9.220501e-08"
14,140,"9.112945e-08"
14,141,"9.007001e-08"
14,142,"8.902639e-08"
14,143,"8.799834e-08"
14,144,"8.698556e-08"
14,145,"8.598781e-08"
14,146,"8.500482e-08"
14,147,"8.403634e-08"
14,148,"8.308211e-08"
14,149,"8.214190e-08"
14,150,"8.121547e-08"
14,151,"8.030257e-08"
14,152,"7.940298e-08"
14,153,"7.851647e-08"
14,154,"7.764282e-08"
14,155,"7.678181e-08"
14,156,"7.593323e-08"
14,157,"7.509686e-08"
14,158,"7.427251e-08"
14,159,"7.345997e-08"
14,160,"7.265905e-08"
14,161,"7.186954e-08"
14,162,"7.109126e-08"
14,163,"7.032402e-08"
14,164,"6.956763e-08"
14,165,"6.882193e-08"
14,166,"6.808673e-08"
14,167,"6.736185e-08"
14,168,"6.664713e-08"
14,169,"6.594240e-08"
14,170,"6.524749e-08"
14,171,"6.456226e-08"
14,172,"6.388652e-08"
14,173,"6.322014e-08"
14,174,"6.256296e-08"
14,175,"6.191483e-08"
14,176,"6.127561e-08"
14,177,"6.064514e-08"
14,178,"6.002329e-08"
14,179,"5.940992e-08"
14,180,"5.880489e-08"
14,181,"5.820808e-08"
14,182,"5.761934e-08"
14,183,"5.703854e-08"
14,184,"5.646557e-08"
14,185,"5.590030e-08"
14,186,"5.534261e-08"
14,187,"5.479236e-08"
14,188,"5.424946e-08"
14,189,"5.371378e-08"
14,190,"5.318520e-08"
14,191,"5.266362e-08"
14,192,"5.214893e-08"
14,193,"5.164102e-08"
14,194,"5.113978e-08"
14,195,"5.064511e-08"
14,196,"5.015690e-08"
14,197,"4.967506e-08"
14,198,"4.919949e-08"
14,199,"4.873009e-08"
14,200,"4.826676e-08"
14,201,"4.780942e-08"
14,202,"4.735796e-08"
14,203,"4.691231e-08"
14,204,"4.647237e-08"
14,205,"4.603805e-08"
14,206,"4.560927e-08"
14,207,"4.518594e-08"
14,208,"4.476799e-08"
14,209,"4.435532e-08"
14,210,"4.394786e-08"
14,211,"4.354554e-08"
14,212,"4.314827e-08"
14,213,"4.275597e-08"
14,214,"4.236858e-08"
14,215,"4.198602e-08"
14,216,"4.160822e-08"
14,217,"4.123510e-08"
14,218,"4.086661e-08"
14,219,"4.050266e-08"
14,220,"4.014319e-08"
14,221,"3.978813e-08"
14,222,"3.943743e-08"
14,223,"3.909101e-08"
14,224,"3.874882e-08"
14,225,"3.841078e-08"
14,226,"3.807685e-08"
14,227,"3.774696e-08"
14,228,"3.742104e-08"
14,229,"3.709905e-08"
14,230,"3.678093e-08"
14,231,"3.646662e-08"
14,232,"3.615606e-08"
14,233,"3.584920e-08"
14,234,"3.554599e-08"
14,235,"3.524638e-08"
14,236,"3.495031e-08"
14,237,"3.465773e-08"
14,238,"3.436860e-08"
14,239,"3.408285e-08"
14,240,"3.380046e-08"
14,241,"3.352136e-08"
14,242,"3.324551e-08"
14,243,"3.297287e-08"
14,244,"3.270339e-08"
14,245,"3.243702e-08"
14,246,"3.217373e-08"
14,247,"3.191346e-08"
14,248,"3.165618e-08"
14,249,"3.140184e-08"
14,250,"3.115041e-08"
14,251,"3.090184e-08"
14,252,"3.065609e-08"
14,253,"3.041312e-08"
14,254,"3.017290e-08"
14,255,"2.993539e-08"
14,256,"2.970054e-08"
14,257,"2.946833e-08"
14,258,"2.923872e-08"
14,259,"2.901166e-08"
14,260,"2.878714e-08"
14,261,"2.856510e-08"
14,262,"2.834552e-08"
14,263,"2.812836e-08"
14,264,"2.791360e-08"
14,265,"2.770119e-08"
14,266,"2.749111e-08"
14,267,"2.728333e-08"
14,268,"2.707781e-08"
14,269,"2.687452e-08"
14,270,"2.667343e-08"
14,271,"2.647452e-08"
14,272,"2.627776e-08"
14,273,"2.608311e-08"
14,274,"2.589055e-08"
14,275,"2.570005e-08"
14,276,"2.551158e-08"
14,277,"2.532512e-08"
14,278,"2.514063e-08"
14,279,"2.495810e-08"
14,280,"2.477750e-08"
14,281,"2.459880e-08"
14,282,"2.442197e-08"
14,283,"2.424700e-08"
14,284,"2.407386e-08"
14,285,"2.390252e-08"
14,286,"2.373296e-08"
14,287,"2.356515e-08"
14,288,"2.339908e-08"
14,289,"2.323473e-08"
14,290,"2.307206e-08"
14,291,"2.291106e-08"
14,292,"2.275171e-08"
14,293,"2.259398e-08"
14,294,"2.243785e-08"
14,295,"2.228331e-08"
14,296,"2.213033e-08"
14,297,"2.197890e-08"
14,298,"2.182899e-08"
14,299,"2.168058e-08"
14,300,"2.153366e-08"
14,301,"2.138820e-08"
14,302,"2.124419e-08"
14,303,"2.110161e-08"
14,304,"2.096044e-08"
14,305,"2.082066e-08"
14,306,"2.068226e-08"
14,307,"2.054522e-08"
14,308,"2.040952e-08"
14,309,"2.027514e-08"
14,310,"2.014207e-08"
14,311,"2.001029e-08"
14,312,"1.987979e-08"
14,313,"1.975054e-08"
14,314,"1.962254e-08"
14,315,"1.949577e-08"
14,316,"1.937021e-08"
14,317,"1.924585e-08"
14,318,"1.912267e-08"
14,319,"1.900066e-08"
14,320,"1.887980e-08"
14,321,"1.876009e-08"
14,322,"1.864150e-08"
14,323,"1.852402e-08"
14,324,"1.840764e-08"
14,325,"1.829234e-08"
14,326,"1.817812e-08"
14,327,"1.806496e-08"
14,328,"1.795284e-08"
14,329,"1.784175e-08"
14,330,"1.773169e-08"
14,331,"1.762263e-08"
14,332,"1.751457e-08"
14,333,"1.740750e-08"
14,334,"1.730140e-08"
14,335,"1.719625e-08"
14,336,"1.709206e-08"
14,337,"1.698880e-08"
14,338,"1.688647e-08"
14,339,"1.678506e-08"
14,340,"1.668455e-08"
14,341,"1.658493e-08"
14,342,"1.648620e-08"
14,343,"1.638834e-08"
14,344,"1.629134e-08"
14,345,"1.619519e-08"
14,346,"1.609988e-08"
14,347,"1.600541e-08"
14,348,"1.591176e-08"
14,349,"1.581892e-08"
14,350,"1.572688e-08"
14,351,"1.563564e-08"
14,352,"1.554518e-08"
14,353,"1.545549e-08"
14,354,"1.536658e-08"
14,355,"1.527841e-08"
14,356,"1.519100e-08"
14,357,"1.510432e-08"
14,358,"1.501838e-08"
14,359,"1.493316e-08"
14,360,"1.484865e-08"
14,361,"1.476485e-08"
14,362,"1.468174e-08"
14,363,"1.459932e-08"
14,364,"1.451759e-08"
14,365,"1.443653e-08"
14,366,"1.435613e-08"
14,367,"1.427639e-08"
14,368,"1.419730e-08"
14,369,"1.411886e-08"
14,370,"1.404105e-08"
14,371,"1.396387e-08"
14,372,"1.388731e-08"
14,373,"1.381137e-08"
14,374,"1.373603e-08"
14,375,"1.366129e-08"
14,376,"1.358714e-08"
14,377,"1.351359e-08"
14,378,"1.344061e-08"
14,379,"1.336820e-08"
14,380,"1.329637e-08"
14,381,"1.322509e-08"
14,382,"1.315436e-08"
14,383,"1.308419e-08"
14,384,"1.301456e-08"
14,385,"1.294546e-08"
14,386,"1.287689e-08"
14,387,"1.280885e-08"
14,388,"1.274132e-08"
14,389,"1.267430e-08"
14,390,"1.260780e-08"
14,391,"1.254179e-08"
14,392,"1.247628e-08"
14,393,"1.241125e-08"
14,394,"1.234671e-08"
14,395,"1.228265e-08"
14,396,"1.221907e-08"
14,397,"1.215595e-08"
14,398,"1.209329e-08"
14,399,"1.203109e-08"
14,400,"1.196935e-08"
14,401,"1.190805e-08"
14,402,"1.184720e-08"
14,403,"1.178678e-08"
14,404,"1.172680e-08"
14,405,"1.166724e-08"
14,406,"1.160811e-08"
14,407,"1.154940e-08"
14,408,"1.149110e-08"
14,409,"1.143321e-08"
14,410,"1.137573e-08"
14,411,"1.131865e-08"
14,412,"1.126197e-08"
14,413,"1.120567e-08"
14,414,"1.114977e-08"
14,415,"1.109425e-08"
14,416,"1.103911e-08"
14,417,"1.098434e-08"
14,418,"1.092995e-08"
14,419,"1.087592e-08"
14,420,"1.082226e-08"
14,421,"1.076895e-08"
14,422,"1.071600e-08"
14,423,"1.066341e-08"
14,424,"1.061116e-08"
14,425,"1.055925e-08"
14,426,"1.050769e-08"
14,427,"1.045646e-08"
14,428,"1.040557e-08"
14,429,"1.035501e-08"
14,430,"1.030477e-08"
14,431,"1.025485e-08"
14,432,"1.020526e-08"
14,433,"1.015598e-08"
14,434,"1.010701e-08"
14,435,"1.005835e-08"
14,436,"1.001000e-08"
14,437,"9.961946e-09"
14,438,"9.914194e-09"
14,439,"9.866739e-09"
14,440,"9.819577e-09"
14,441,"9.772705e-09"
14,442,"9.726120e-09"
14,443,"9.679818e-09"
14,444,"9.633797e-09"
14,445,"9.588054e-09"
14,446,"9.542586e-09"
14,447,"9.497390e-09"
14,448,"9.452463e-09"
14,449,"9.407803e-09"
14,450,"9.363406e-09"
14,451,"9.319269e-09"
14,452,"9.275391e-09"
14,453,"9.231768e-09"
14,454,"9.188397e-09"
14,455,"9.145277e-09"
14,456,"9.102404e-09"
14,457,"9.059775e-09"
14,458,"9.017389e-09"
14,459,"8.975243e-09"
14,460,"8.933334e-09"
14,461,"8.891660e-09"
14,462,"8.850218e-09"
14,463,"8.809006e-09"
14,464,"8.768022e-09"
14,465,"8.727263e-09"
14,466,"8.686727e-09"
14,467,"8.646411e-09"
14,468,"8.606314e-09"
14,469,"8.566432e-09"
14,470,"8.526765e-09"
14,471,"8.487309e-09"
14,472,"8.448063e-09"
14,473,"8.409024e-09"
14,474,"8.370191e-09"
14,475,"8.331560e-09"
14,476,"8.293131e-09"
14,477,"8.254901e-09"
14,478,"8.216867e-09"
14,479,"8.179029e-09"
14,480,"8.141384e-09"
14,481,"8.103930e-09"
14,482,"8.066665e-09"
14,483,"8.029587e-09"
14,484,"7.992695e-09"
14,485,"7.955986e-09"
14,486,"7.919459e-09"
14,487,"7.883111e-09"
14,488,"7.846942e-09"
14,489,"7.810949e-09"
14,490,"7.775130e-09"
14,491,"7.739484e-09"
14,492,"7.704009e-09"
14,493,"7.668704e-09"
14,494,"7.633566e-09"
14,495,"7.598594e-09"
14,496,"7.563787e-09"
14,497,"7.529142e-09"
14,498,"7.494659e-09"
14,499,"7.460335e-09"
14,500,"7.426169e-09"
